2026-04-14T04:34:36: [0mGET /api/config [33m404[0m 18.505 ms - 149[0m
2026-04-14T17:32:37: [0mGET /api/reviews/paper/15 [36m304[0m 532.428 ms - -[0m
2026-04-14T17:32:37: [0mGET /api/admin/reviewers [36m304[0m 41.831 ms - -[0m
2026-04-14T17:32:37: [0mGET /api/issues [36m304[0m 42.774 ms - -[0m
2026-04-14T17:32:37: [0mGET /api/notifications?userId=6 [36m304[0m 30.294 ms - -[0m
2026-04-14T17:32:37: [0mGET /api/issues/assignments [32m200[0m 42.720 ms - 784[0m
2026-04-14T17:32:39: [0mGET /api/issues [36m304[0m 43.025 ms - -[0m
2026-04-14T17:32:39: [0mGET /api/issues/4/papers [32m200[0m 70.641 ms - 9633[0m
2026-04-14T17:32:53: [0mGET /api/issues [36m304[0m 311.818 ms - -[0m
2026-04-14T17:32:53: [0mGET /api/issues/4/papers [36m304[0m 91.131 ms - -[0m
2026-04-14T17:45:23: [0mGET /api/settings/editorial-board [36m304[0m 1290.500 ms - -[0m
